"","Grid.ID","Grid.Type","Grid.X","Grid.Y","Shrub.Cover.125m","Perennial.Cover.125m","Annual.Cover.125m","Bare.Ground.Cover.125m","Elevation.125m","TRI.125m","Shrub.Cover.1km","Perennial.Cover.1km","Annual.Cover.1km","Bare.Ground.Cover.1km","Elevation.1km","TRI.1km","Aspect.1km","rdnbr.125m","rdnbr.1km","Fire.Year","Fire.Count","Prop.South.125m","Prop.South.1km","Prob.Burned.125m","Prob.Burned.1km","ln.Prop.South.125m","ln.Prop.South.1km"
"1","ID-B03","R",312009.552967381,4663051.41483095,5.98132010503819,15.4480510811625,39.3067106899743,11.1243793200761,1514.96114746094,0.488986924115349,10.390465245654,19.1824033714042,29.1541503698715,13.1899516569185,1514.88014942782,0.499780056691641,7,0,0,1800,0,0,0,0,0,0,0
"2","ID-B04","B",334858.78860701,4659680.56711801,8.67241441280673,33.4673102364384,12.8618614234072,18.7835899712273,1521.41019205221,1.10513430638544,7.34997650650751,31.1147399977309,13.9203338947106,18.9305109079086,1521.54258661789,1.08841838993316,3,1302.20702446449,98.3614959716797,2005,1,19.0848650762612,19.0848650762612,24.7360187719984,99.8435666797028,2.94889561655005,2.94889561655005
"3","ID-B07","B",297445.731478079,4665871.61012994,14.2782003094999,37.1250771582842,20.595996135898,7.02509694389575,1709.88977391443,2.08481064434199,14.1703114111664,35.9410730935833,17.2038342329378,8.35182074234083,1723.79906252102,2.51606385961155,3,1298.86802594297,1188.21045433544,2007,1,28.9767168851497,28.9767168851497,24.6135785560556,95.6955585991,3.36649264148761,3.36649264148761
"4","ID-B09","B",257708.060504552,4653303.72715221,23.7221821879481,31.2662385867132,10.9285119408764,8.16209251269466,1731.47372960086,4.3191818402392,22.8015183006312,29.2571603211153,9.23798977107604,9.30957562077767,1709.09210552588,4.41138458699775,7,1980.23727300146,2058.03680190631,2000,1,21.0526315789474,21.0526315789474,24.6722754842497,97.202113089415,3.04702556794154,3.04702556794154
"5","ID-B11","B",298035.914892054,4663999.82476162,10.7686933586121,39.0449532043457,18.5947918087006,7.74253005714417,1670.62483588325,2.80145268515935,10.7770480926257,37.2491921431326,15.9669829506303,8.88896340353837,1668.05795366887,2.73638173074976,2,1196.06982232208,1045.06816619297,2007,1,42.8403755868545,42.8403755868545,25.3129890453834,95.1095461658842,3.75748101274127,3.75748101274127
"6","ID-B12","B",262508.392173957,4665414.08776547,17.0056669807085,38.0602431614188,17.4096340925633,5.75170410820578,1848.9098555495,5.12865425383617,19.2654491944808,33.9766205460023,16.1581108350852,6.75530024928747,1858.57394101072,4.73402933652811,6,671.515508719541,575.812631181084,2008,1,28.7198588512056,28.7198588512056,25.0147029994119,90.0607723975691,3.35758882951633,3.35758882951633
"7","ID-B13","B",241128.968329929,4674555.95678741,20.1964622353318,45.3562263049911,4.60140785387899,4.67688954729596,2225.06602916913,1.75767561579615,19.9208276033164,41.7748348312354,4.21571386263905,4.59675525008224,2219.86185790013,2.52259115498522,8,788.645799440274,730.812527595566,2020,1,15.4116956776843,15.4116956776843,24.8190885976922,98.5331507920986,2.73512668076597,2.73512668076597
"8","ID-B15","B",260337.296440051,4659727.73110842,29.4378397396524,32.7926855064538,3.98846851535799,11.26283327252,1741.08299304277,3.88381349123441,21.3399282333959,25.8888984820913,3.9903013004648,11.1193306255217,1744.4119907359,3.96733700277376,7,889.386314232777,812.450268107578,2008,2,35.7602967011517,35.7602967011517,25.1219988288112,74.0191294163576,3.57683824728296,3.57683824728296
"9","ID-B16","B",252961.303714118,4684604.69735425,7.79055731472862,23.8413020330227,28.5694117701322,10.613667705818,1533.0591690611,4.3115671071545,7.85208830192354,24.3945028216853,27.9235948174509,9.56641614266024,1546.99890012231,4.37184197230768,3,305.062328262699,428.936637954117,2011,2,23.5928613453618,23.5928613453618,24.6126691508139,93.233967444597,3.16094418090761,3.16094418090761
"10","ID-B19","B",248863.489880833,4679631.69743056,19.8938381442657,36.0784932313821,12.0881218392497,7.37802277978223,1996.37233045918,1.51903917213187,18.5072123394086,34.4653388525071,14.2215958775228,7.12910429762741,1990.41822053345,2.2267145952864,3,525.055369073859,658.478985047616,2011,2,25.3766386225788,25.3766386225788,22.5200547837996,88.7693210721972,3.23382901153626,3.23382901153626
