"","Area","Tree.Cover","rdnbr","Fire.Year","Shrub.Cover","PFG.Cover","AFG.Cover","Elevation","TRI","Aspect","X","Y"
"1",1e+06,4.5089089390369,921.859023348764,2018,11.0397940345109,35.2855225735903,17.3734349471331,1758.6349092865,4.27898606300354,3,295864.716401963,4678826.04781563
"2",916277.934644423,0.181988509721527,1026.80457596856,1999,9.71291322154293,22.9692507797778,27.8826330705598,1491.94593136625,0.259005033052885,NA,306831.236198552,4659793.3069948
"3",1e+06,5.60178265589131,613.975814592588,1998,18.1248956087232,29.619492559731,10.4223415254988,1613.80147964478,4.76898108482361,8,258864.716401963,4664826.04781563
"4",1e+06,3.40023053239793,1356.78299669956,2018,13.1599912109971,20.9454181794822,16.1272528899834,1772.71528007507,4.91670448303223,3,248864.716401963,4602826.04781563
"5",1e+06,1.32581290695712,1097.94985868077,2018,18.3711485528946,27.8615559965372,8.36126379534602,1785.81839741032,2.84250333832531,5,247864.716401963,4623826.04781563
"6",1e+06,2.42696140533569,979.399686363527,2018,16.5856313742697,27.2644465118647,10.9119328698516,1771.83225796238,2.96056868390339,2,247864.716401963,4621826.04781563
"7",1e+06,0.612422626130584,1781.85336124196,2018,21.3210713279247,31.667163939476,6.56116299204528,1771.91378062178,2.57378486075052,3,252864.716401963,4624826.04781563
"8",1e+06,2.34876197944651,500.649697514966,2020,8.0166454237241,31.5315429473535,19.9471318776839,2009.6580594635,6.98596820831299,5,242864.716401963,4672826.04781563
"9",1e+06,0.682036083643465,1075.07708157346,2018,16.4478555899858,28.9897334259748,9.75281494528055,2092.55430684904,6.90642857435273,4,248864.716401963,4627826.04781563
"10",1e+06,3.63722332734848,533.15401007586,2006,16.4940521121025,38.9647361397743,11.6866619741917,1755.65591259468,4.11861881163062,8,324864.716401963,4675826.04781563
"11",1e+06,8.61068472883116,869.9276918965,2011,17.7713701502979,34.6957102289796,13.5498412336409,1939.07638366699,6.81247935295105,8,245864.716401963,4682826.04781563
"12",1e+06,5.66580401374721,1297.80922672575,2000,20.731921852082,28.4052394345403,7.54528174621752,1839.61240688417,2.31355853197051,6,272864.716401963,4653826.04781563
"13",1e+06,2.55529817378272,1033.61397430224,2018,13.8391645182669,31.105949524641,7.08904553979635,1797.22858726501,5.11538131713867,2,249864.716401963,4617826.04781563
"14",962405.958395706,5.66581456526509,1517.78433474146,2007,19.670511545822,27.4690476298486,6.84979371413915,1636.51095105635,0.989796594719619,3,298861.123432178,4666844.52697632
"15",1e+06,1.28770595657096,189.656048988629,2006,22.2091606968641,35.5013234394789,11.2409469545633,1862.1467805481,5.70253041267395,7,319864.716401963,4676826.04781563
"16",1e+06,2.12045121247788,1200.83037613337,2006,13.2396035826206,27.8065615424514,11.1450181598961,1698.01588261302,1.63468209243402,7,248864.716401963,4641826.04781563
"17",1e+06,0.780873058495618,1018.31414188378,2020,7.69170220825821,36.8512203389406,36.1884507656097,1764.73050323486,4.53737528800964,3,243864.716401963,4667826.04781563
"18",1e+06,1.2975393744304,1257.35910340411,2007,11.0648450624198,39.403781285882,18.3601588204503,1772.55896659851,2.5306794834137,3,296864.716401963,4664826.04781563
"19",1e+06,4.55999363642342,566.315023766937,2006,12.9501315720845,27.5702707570791,13.5217303267121,1696.89021316156,5.12828678968476,7,326864.716401963,4654826.04781563
"20",941665.399345672,1.51783914678482,1176.29364398478,2018,20.1381529863697,33.720711376686,8.32941841395369,2028.75395105571,7.31070871328883,3,247846.112528678,4633848.61144627
"21",1e+06,1.99518442064021,838.057887450222,2018,24.635351099968,33.6260370516777,6.28367123844102,2076.32349109184,4.71017585382229,7,247864.716401963,4629826.04781563
"22",1e+06,3.15852695019706,831.923835008802,2011,12.2023990115523,33.4920093327761,21.5523912158608,1857.32265565454,2.36173790722359,3,250864.716401963,4681826.04781563
"23",1e+06,6.47002765432524,558.054233128637,2020,14.9064797555655,36.9356212761998,18.8372226709127,1894.05023498535,6.08528257369995,2,240864.716401963,4669826.04781563
"24",1e+06,1.09624262735793,1743.13068656525,2006,25.3121693478525,34.6021210849285,9.09521446242928,1970.2672675156,5.90521862681319,1,250864.716401963,4638826.04781563
