"","Grid.ID","Grid.Type","Elevation","Current.Shrub","Fire.Year","Shrub.Cover.PF","PFG.Cover.PF","AFG.Cover.PF","Tree.Cover.PF","BG.Cover.PF","Grid.X","Grid.Y"
"1","ID-B03","R",1514.96114746094,5.98132010503819,-999,-999,-999,-999,-999,-999,312009.552967381,4663051.41483095
"2","ID-B04","B",1521.41019205221,8.67241441280673,2006,18.7522056400108,43.6781593319905,2.39670604844546,0.548958184051483,17.4680490931795,334858.78860701,4659680.56711801
"3","ID-B07","B",1709.88977391443,14.2782003094999,2007,12.3359645325898,33.2550839799931,2.91624046902866,14.4652325297581,12.3740204013413,297445.731478079,4665871.61012994
"4","ID-B09","B",1731.47372960086,23.7221821879481,2000,15.6206164755897,22.6304718930578,1.66790801763064,25.6192425996042,7.70428257576855,257708.060504552,4653303.72715221
"5","ID-B11","B",1670.62483588325,10.7686933586121,2007,9.74650658115979,19.6005142466609,3.28000992462001,20.2739027480568,14.6860915850806,298035.914892054,4663999.82476162
"6","ID-B12","B",1848.9098555495,17.0056669807085,2010,33.7924970952115,36.0995148680931,6.232041398882,1.67191493555471,7.7439331991728,262508.392173957,4665414.08776547
"7","ID-B13","B",2225.06602916913,20.1964622353318,2020,33.0060168758023,38.9438401212787,8.62751465572806,1.00140040676098,4.74047192533962,241128.968329929,4674555.95678741
"8","ID-B15","B",1741.08299304277,29.4378397396524,2010,11.4487362242293,17.9772833575691,2.67686891250925,28.0600180854528,11.20328874113,260337.296440051,4659727.73110842
"9","ID-B16","B",1533.0591690611,7.79055731472862,2012,15.6747595781198,28.5138976764094,19.4223393949629,0.943047431059636,11.5447861788097,252961.303714118,4684604.69735425
"10","ID-B19","B",1996.37233045918,19.8938381442657,2012,24.5452132760101,35.7160463160021,9.41183646372443,1.52065402901753,9.00601478693115,248863.489880833,4679631.69743056
"11","ID-B21","B",1517.6356672523,10.82314653314,2007,19.4017264301372,30.0707859665493,8.58889823202817,7.16195343931413,14.6849543499497,331741.194854726,4654276.46621642
"12","ID-B22","B",1508.24375384787,2.80199702960647,2006,13.9360408457192,52.6347723021522,7.78057317690806,3.0505842697134,10.5175131682877,337405.042378565,4663218.80806532
"13","ID-B23","B",2194.81902552469,24.9633491743215,2012,29.6936766136474,37.2176565272339,3.26312481576034,1.9306046590202,8.73627479505791,322087.810695956,4659174.07086339
"14","ID-B24","B",1521.01370466718,10.5866036609961,2006,16.514642382131,44.1526663867817,5.72878171945348,0.0017165546322866,16.7668557320182,334227.536124074,4658225.06990351
"15","ID-B26","B",2040.67542331828,20.8273200608376,-999,-999,-999,-999,-999,-999,247500.95127991,4678656.22322489
"16","ID-B28","B",1855.93716347152,24.091056001703,2000,19.2761029726415,25.5543063903268,3.91561848567348,16.7016719475066,10.059192385095,272834.398157993,4654654.90377363
"17","ID-C03","R",1614.99616670496,15.5724486330569,-999,-999,-999,-999,-999,-999,315488.689869904,4662524.57133599
"18","ID-C04","R",1434.08167758119,14.0305570419135,-999,-999,-999,-999,-999,-999,337165.223499882,4658621.70755608
"19","ID-C07","R",1613.29351473894,22.595982961939,-999,-999,-999,-999,-999,-999,300251.972314477,4669113.60713363
"20","ID-C09","R",1924.09169144627,37.6109393915822,-999,-999,-999,-999,-999,-999,261425.268756911,4654562.23606199
"21","ID-C11","R",1642.86446934333,19.2820051010341,-999,-999,-999,-999,-999,-999,299169.060219418,4668103.94361165
"22","ID-C12","R",1844.16642357426,20.713551693024,-999,-999,-999,-999,-999,-999,262504.819919313,4667502.68060837
"23","ID-C13","R",2098.92491867114,27.0823486847893,-999,-999,-999,-999,-999,-999,247022.171832378,4676584.63691398
"24","ID-C15","R",1804.1962530979,16.8852022021276,-999,-999,-999,-999,-999,-999,262105.424278564,4668613.18995692
